ISO,Countries and areas,UNICEF Regions,"SDG regions
",World Bank Income groups,Data Source years,Data Source Year*,Short Source,Full Source,Estimate Type,National Point Estimate,National Lower Limit,National Upper Limit,National Sample Size
RWA,Rwanda,ESA,Sub-Saharan Africa,Low Income,2014-15,2014,DHS,"Rwanda Demographic and Health Survey 2014-15. Kigali, Rwanda: National Institute of Statistics of Rwanda, Ministry of Finance and Economic Planning/Rwanda, Ministry of Health/Rwanda, and ICF International",Reanalyzed,86.9,84.1,89.3,713.5
KNA,Saint Kitts and Nevis,LAC,Latin America and the Caribbean,High Income,,,,,,,,,
LCA,Saint Lucia,LAC,Latin America and the Caribbean,Upper Middle Income,2012,2012,MICS,"Saint Lucia multiple indicator cluster survey 2012: Final report. MICS. Castries, Saint Lucia, 2014.",Reanalyzed,3.5,0.7,15.1,26.3
VCT,Saint Vincent and the Grenadines,LAC,Latin America and the Caribbean,Upper Middle Income,,,,,,,,,
WSM,Samoa,EAP,Oceania excluding Australia and New Zealand,Upper Middle Income,2014,2014,DHS-Style,Samoa Demographic and Health Survey 2014,Reported,70.3,,,
SMR,San Marino,WE,Northern America and Europe,High Income,,,,,,,,,
STP,Sao Tome and Principe,WCA,Sub-Saharan Africa,Lower Middle Income,2014,2014,MICS,"Sao Tome and Principe Multiple Indicator Cluster Survey 2014, Final Report. São Tomé, Sao Tome and Principe, 2016.",Reanalyzed,71.7,63.8,78.5,178.2
SAU,Saudi Arabia,MENA,Western Asia and Northern Africa,High Income,,,,,,,,,
SEN,Senegal,WCA,Sub-Saharan Africa,Lower Middle Income,2017,2017,CDHS,"EnquÃªte Continue du SÃ©nÃ©gal, CinquiÃ¨me Phase 2017 : Rapport de synthÃ¨se. Rockville, Maryland, USA : ANSD et ICF",Reanalyzed,42.1,38.6,45.7,1039.1
SRB,Serbia,EECA,Northern America and Europe,Upper Middle Income,2014,2014,MICS,"2014 Serbia multiple indicator cluster survey and 2014 Serbia Roma Settlements multiple indicator cluster survey (MICS). Key findings. Belgrade, Serbia: Statistical Office of the Republic of Serbia and UNICEF, 2014.",Reanalyzed,12.8,5.8,26.2,321.1
SYC,Seychelles,ESA,Sub-Saharan Africa,High Income,,,,,,,,,
SLE,Sierra Leone,WCA,Sub-Saharan Africa,Low Income,2019,2019,DHS,"Sierra Leone Demographic and Health Survey 2019: Key Indicators. Freetown, Sierra Leone, and Rockville, Maryland, USA: Stats SL and ICF",Reported,54.1,-,-,-
SGP,Singapore,EAP,Eastern Asia and South-eastern Asia,High Income,,,,,,,,,
SVK,Slovakia,WE,Northern America and Europe,High Income,,,,,,,,,
SVN,Slovenia,WE,Northern America and Europe,High Income,,,,,,,,,
SLB,Solomon Islands,EAP,Oceania excluding Australia and New Zealand,Lower Middle Income,2015,2015,DHS-Style,"Solomon Islands Ministry of Health and Medical Services and the Pacific Community. 2017. Solomon Islands Demographic and Health Survey, 2015.",Reported,76.2,,,380.0
SOM,Somalia,ESA,Sub-Saharan Africa,Low Income,2009,2009,ONS,National Micronutrient and Anthropometric Survey Somalia 2009,Reported,5.3,3.1,9.2,
ZAF,South Africa,ESA,Sub-Saharan Africa,Upper Middle Income,2016,2016,DHS,"South Africa Demographic and Health Survey 2016. Pretoria, South Africa, and Rockville, Maryland, USA: NDoH, Stats SA, SAMRC, and ICF",Reanalyzed,31.6,25.6,38.3,345.3
SSD,South Sudan,ESA,Sub-Saharan Africa,Low Income,2010,2010,MICS,"South Sudan Household Survey 2010. Final Report (MICS4). Juba, South Sudan, 2013.",Reanalyzed,44.5,40.7,48.4,866.0
ESP,Spain,WE,Northern America and Europe,High Income,,,,,,,,,
LKA,Sri Lanka,SA,Central Asia and Southern Asia,Lower Middle Income,2016,2016,DHS-Style,Sri Lanka 2016 Demographic and Health Survey 2016 Final Report,Reported,82.0,,,
PSE,State of Palestine,MENA,Western Asia and Northern Africa,Lower Middle Income,2014,2014,MICS,"Palestinian multiple indicator cluster survey 2014: Key findings report (MICS). Ramallah, Palestine, 2014.",Reanalyzed,38.1,34.0,42.4,668.1
SDN,Sudan,ESA,Western Asia and Northern Africa,Low Income,2014,2014,MICS,"Multiple Indicator Cluster Survey 2014, Key Findings. Khartoum, Sudan: UNICEF and Central Bureau of Statistics (CBS), 2014.",Reanalyzed,54.6,50.5,58.6,1515.9
SUR,Suriname,LAC,Latin America and the Caribbean,Upper Middle Income,2010,2010,MICS,"Suriname multiple indicator cluster survey 2010, Final Report (MICS). Paramaribo, Suriname, 2012",Reanalyzed,2.8,1.4,5.6,286.0
SWE,Sweden,WE,Northern America and Europe,High Income,,,,,,,,,
CHE,Switzerland,WE,Northern America and Europe,High Income,,,,,,,,,
SYR,Syrian Arab Republic,MENA,Western Asia and Northern Africa,Low Income,2009,2009,PAPFAM,"Family health survey of the Arab Republic of Syria 2009: Principal report (PAPFAM). Cairo: The League of Arab States, 2011",Reported,42.6,,,
TJK,Tajikistan,EECA,Central Asia and Southern Asia,Low Income,2017,2017,DHS,"Tajikistan Demographic and Health Survey 2017: Key Indicators. Rockville, Maryland, USA: Statistical Agency under the President of the Republic of Tajikistan(SA), Ministry of Health and Social Protection of Population of the Republic of Tajikistan and ICF",Reanalyzed,35.8,30.9,41.1,587.8
THA,Thailand,EAP,Eastern Asia and South-eastern Asia,Upper Middle Income,2015-16,2015,MICS,"Thailand Multiple Indicator Cluster Survey 2015- 2016, Final Report, NSO and UNICEF, Bangkok, 2016",Reanalyzed,23.0,16.8,30.7,1138.0
MKD,North Macedonia,EECA,Northern America and Europe,Upper Middle Income,2011,2011,MICS,"Multiple indicator cluster survey 2011 (MICS). Skopje, the former Yugoslav Republic of Macedonia: Ministry of Health, Ministry of Education and Science,  Ministry of Labour and Social Policy, 2012.",Reanalyzed,23.0,15.2,33.3,114.3
TLS,Timor-Leste,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2016,2016,DHS,"Timor-Leste Demographic and Health Survey 2016. Dili, Timor-Leste and Rockville, Maryland, USA: GDS and ICF",Reanalyzed,50.2,45.3,55.1,728.0
TGO,Togo,WCA,Sub-Saharan Africa,Low Income,2017,2017,MICS,"MICS6 TOGO, 2017, Rapport final. Lomé, Togo",Reanalyzed,64.3,58.4,69.8,492.8
TKL,Tokelau,EAP,Not Classified,Not Classified,,,,,,,,,
TON,Tonga,EAP,Oceania excluding Australia and New Zealand,Upper Middle Income,2012,2012,DHS-Style,"Tonga demographic and health survey 2012. Noumea, New Caledonia: Secretariat of the Pacific Community, 2013.",Reported,52.2,,,
TTO,Trinidad and Tobago,LAC,Latin America and the Caribbean,High Income,2011,2011,MICS,"Trinidad and Tobago Multiple Indicator Cluster Survey 2011, Key Findings & Tables. Port of Spain, Trinidad and Tobago: Ministry of Social Development and Familyvices, Central Statistical Office and UNICEF. 2017",Reanalyzed,21.5,13.4,32.5,103.0
TUN,Tunisia,MENA,Western Asia and Northern Africa,Lower Middle Income,2018,2018,MICS,"EnquÃªte par grappes Ã  indicateurs multiples (MICS), 2018, Rapport Final. Tunisie: le MinistÃ¨re du DÃ©veloppement de lâ€™Investissement et de la CoopÃ©ration Internationale (MDICI)",Reanalyzed,13.5,9.9,18.2,298.8
TUR,Turkey,EECA,Western Asia and Northern Africa,Upper Middle Income,2018-19,2018,DHS-Style,"2018 Turkey Demographic and Health Survey. Hacettepe University Institute of Population Studies, T.R. Presidency of Turkey Directorate of Strategy and Budget and TÃœBÄ°TAK, Ankara, Turkey.",Reported,40.7,-,-,-
TKM,Turkmenistan,EECA,Central Asia and Southern Asia,Upper Middle Income,2015-16,2015,MICS,Turkmenistan 2015-16 Multiple Indicator Cluster Survey,Reanalyzed,58.3,52.7,63.6,343.2
TCA,Turks and Caicos Islands,LAC,Not Classified,High Income,,,,,,,,,
TUV,Tuvalu,EAP,Oceania excluding Australia and New Zealand,Upper Middle Income,2007,2007,DHS-Style,"Tuvalu demographic and health survey. DHS. Noumea, New Caledonia: TCSD, SPC and Macro International Inc, 2007",Reported,34.7,,,
UGA,Uganda,ESA,Sub-Saharan Africa,Low Income,2016,2016,DHS,"Uganda Demographic and Health Survey 2016. Kampala, Uganda and Rockville, Maryland, USA: UBOS and ICF. 2018",Reanalyzed,65.5,62.3,68.5,1443.3
UKR,Ukraine,EECA,Northern America and Europe,Lower Middle Income,2012,2012,MICS,"Ukraine Multiple Indicator Cluster Survey 2012, Final Report.",Reanalyzed,19.7,13.8,27.4,358.1
ARE,United Arab Emirates,MENA,Western Asia and Northern Africa,High Income,,,,,,,,,
GBR,United Kingdom,WE,Northern America and Europe,High Income,,,,,,,,,
TZA,United Republic of Tanzania,ESA,Sub-Saharan Africa,Lower Middle Income,2018,2018,SMART,"Tanzania National Nutrition Survey using SMART Methodology (TNNS) 2018. Dar es Salaam, Tanzania: MoHCDGEC, MoH, TFNC, NBS, OCGS, and UNICEF.",Reported,57.8,-,-,-
USA,United States,NA,Northern America and Europe,High Income,2015-16,2016,NHANES,"National Health and Nutrition Examination Survey Data. Hyattsville, MD: U.S. Department of Health and Human Services, CDC, [2015-16]",Reanalyzed,34.7,18.8,55.0,-
URY,Uruguay,LAC,Latin America and the Caribbean,High Income,,,,,,,,,
UZB,Uzbekistan,EECA,Central Asia and Southern Asia,Lower Middle Income,2017,2017,NNS,"Uzbekistan 2017 Nutrition Survey, Tashkent, Uzbekistan, UNICEF 2019",Reanalyzed,49.5,41.9,57.1,247.0
VUT,Vanuatu,EAP,Oceania excluding Australia and New Zealand,Lower Middle Income,2013,2013,DHS-Style,"Vanuatu demographic and health survey 2013. Port Vila, Vanuatu, 2014.",Reported,72.6,, ,
VEN,Venezuela (Bolivarian Republic of),LAC,Latin America and the Caribbean,Upper Middle Income,1998,1998,ONS,Venezuela Encuesta Nacional de Poblacion y Vivienda. 1998,adjusted from reported values,7.1,-,-,-
VNM,Viet Nam,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2013-14,2013,MICS,Monitoring the situation of children and women: Viet Nam Multiple Indicator Cluster Survey 2014,Reanalyzed,24.0,19.0,29.8,350.4
YEM,Yemen,MENA,Western Asia and Northern Africa,Low Income,2013,2013,DHS,"Yemen National Health and Demographic Survey 2013. Rockville, Maryland, USA: MOPHP, CSO, PAPFAM, and ICF International, 2014.",Reanalyzed,9.7,7.8,12.0,1643.1
ZMB,Zambia,ESA,Sub-Saharan Africa,Lower Middle Income,2018,2018,DHS,"Zambia Demographic and Health Survey 2018: Key Indicators. Rockville, Maryland, USA: Central Statistical Office, Ministry of Health, and ICF",Reanalyzed,69.9,66.6,72.9,1019.7
ZWE,Zimbabwe,ESA,Sub-Saharan Africa,Lower Middle Income,2019,2019,MICS,"Zimbabwe Multiple Indicator  Cluster Survey 2019, Survey Findings Report. Harare, Zimbabwe: ZIMSTAT and UNICEF",Reanalyzed,41.9,37.5,46.4,608.4
